"RelativePath","SHA256","Bytes"
"archive_metadata.json","BFE6A4B23D049A9193AD14D5DAF29AD318B3F317A8251BE108ACB16585ED144C","3622"
"evidence/acceptance_report.json","B5C1B65C88FEA484AB59693515BF229E63746EACE3DD52CA0D0DCA6292293F93","39324"
"evidence/acceptance_report.md","8D52D6ADF9C7181D628D175CBBAA8015F9F780E4E930AD5F9EF486BFA645673F","1640"
"evidence/implementation_hash_verification.json","6FEA71C389863E8496E4779DE31B21154ADCE19DC71D32002FEBC6EFC8B2907F","312"
"evidence/output/metamodel_v2/evidence/v05_projections/bestfit_career_fair.v05.roundtrip.json","D18A53EA226A00FD0FAB2F861956605490CB0F22223B00794A6534440A8751CA","62966"
"evidence/output/metamodel_v2/evidence/v05_projections/bestfit_career_fair.v2.projection.json","455A88EA23D98D71F76EC2D066FBA833F1F52B54E8A5DC700EF7DDEABAD2B86C","335492"
"evidence/output/metamodel_v2/evidence/v05_projections/cheese_factory_tradefair_booth_36f00adc.v05.roundtrip.json","C14A7878186B823D04907CC943EE22B7E5A85E50E67EAE9256D68635EEC1E2BC","71562"
"evidence/output/metamodel_v2/evidence/v05_projections/cheese_factory_tradefair_booth_36f00adc.v2.projection.json","838961DB4BD191E8DCF3E43E9BDBD5354A02CE776B8736B8B2DE83DDF1EDF160","366638"
"evidence/output/metamodel_v2/evidence/v05_projections/classroom_dinosaur.v05.roundtrip.json","40A55BB3F3E49527B83FAC5B205338B7F514E998434EB609AE22EDDA44582602","59604"
"evidence/output/metamodel_v2/evidence/v05_projections/classroom_dinosaur.v2.projection.json","D3D596D6D8572C635C3A7959C43BA99FC2E2923E979982371152FC8A59998DED","324468"
"evidence/output/metamodel_v2/evidence/v05_projections/mldssteinpilz_e2e_1783611970.v05.roundtrip.json","229D01E768519733397616B6F5ABFBA4071E2361968D5348B531344B9267DB7A","68125"
"evidence/output/metamodel_v2/evidence/v05_projections/mldssteinpilz_e2e_1783611970.v2.projection.json","BF43EA8FE71DD71DBD7EBE44945221A39A4D61200956ABB4646EEE5F34F5B55F","356264"
"evidence/output/metamodel_v2/evidence/v05_projections/mldssteinpilz_probe.v05.roundtrip.json","6FEF7EE2A0C00FE654847EFFBA413FD13D07EF05B3905BAC69A615FCE693A52D","65368"
"evidence/output/metamodel_v2/evidence/v05_projections/mldssteinpilz_probe.v2.projection.json","CBA7B1D8079B3159B026DA9D8200D2758E58F4B56DA9B4D50085FADF85BD6840","348110"
"evidence/output/metamodel_v2/evidence/v05_projections/mldssteinpilz_uidiag_abs_repair_1783611709.v05.roundtrip.json","330F75CB6EF07BBB97C7F6F67BEE9FBACB2B98077215B9ED37DAB3BF37556C40","71790"
"evidence/output/metamodel_v2/evidence/v05_projections/mldssteinpilz_uidiag_abs_repair_1783611709.v2.projection.json","5DF1C6E9F1C8D962BC375A9EED90B293E56176D3A7E1010CC4A414A36EEBC0DA","366097"
"evidence/output/metamodel_v2/evidence/v05_projections/steinpilz_brand_room.v05.roundtrip.json","AFE36384402D9E9BE5408268981AAB1FBAA6C1D8BFE5A46FE42F1C902F002102","66134"
"evidence/output/metamodel_v2/evidence/v05_projections/steinpilz_brand_room.v2.projection.json","8440369D37479216F2C29E5BD92190741E65727399FB82C6EA5868C00433BBC7","350002"
"evidence/snapshot_verification.json","2A46CFE6CD53D0C49865C268331D55781FFFC30C98C7F0490B172405F7A5A785","397"
"evidence/v05_compatibility_mapping.json","270018633DC8FC5125BE482BF99A24375E89D8A6BB3BD5AD807F819216ADC34C","93298"
"evidence/v05_compatibility_mapping.md","DE2C1131CD5043B06599FD58A63C0A9E421B1A679FACFD4CBF031CC8485C4E87","18132"
"evidence/v05_field_coverage.json","319B805C0670741F543BA22011EEE6DBC397E7EB554F9DA45D9F5976312ED21F","334"
"evidence/v05_roundtrip_report.json","4BACB7F2B2D40A38FE465DF66263BBFB64BFF0B18083889A3A5A9600B3E0E8B7","5167"
"evidence/v05_roundtrip_report.md","14DC3DE8025026A20966AC143AC0328957B13E1C0F8E815F73019F0938C3001D","878"
"evidence/v05_validator_nonregression.json","675F058B66FA4D590E27F7AA4180CC7711FE86CFBE5D64A14073664D87900BA3","1976"
"external_implementation_baseline.sanitized.sha256.csv","903B692AF631B669ECE2A80012F3CD8965C03F58505307C4329DFA36D0F67AD5","326334"
"fixtures/output/case_studies/bestfit_career_fair/functionalmlds/functionalmlds.instance.generated.json","B3F47EE37FD58329D321487946187FE041BFBD07EC5B295D9AA0A92C2F7CE50F","62964"
"fixtures/output/case_studies/classroom_dinosaur/functionalmlds/functionalmlds.instance.generated.json","090F630C2C1ECA565171C8DFCC60FB6F4E91378B901D6B3C8653BC13FDD1EE27","59602"
"fixtures/output/case_studies/steinpilz_brand_room/functionalmlds/functionalmlds.instance.generated.json","D58ED1279973D816DF3F6E08D4ADBE0881AC8B372654B9ED858906A80FC1A71D","66132"
"fixtures/output/wizard_functionalmlds/cheese_factory_tradefair_booth_36f00adc/functionalmlds/functionalmlds.instance.generated.json","DE82C9E40BD8927262E6463A0943AAEB5FD576D5096DDDACFE13B04A6A5AC532","71560"
"fixtures/output/wizard_functionalmlds/mldssteinpilz_e2e_1783611970/functionalmlds/functionalmlds.instance.generated.json","3E87DFB4F588634760BAB5A7B85FA0805649D60D9ACD28B9786FFE0D97921EF1","68123"
"fixtures/output/wizard_functionalmlds/mldssteinpilz_probe/functionalmlds/functionalmlds.instance.generated.json","2EEAAC3F6E9A9E03ADAA32C2E4D6EE8FD0E9874DF725F3CBEF26B51562E99190","65366"
"fixtures/output/wizard_functionalmlds/mldssteinpilz_uidiag_abs_repair_1783611709/functionalmlds/functionalmlds.instance.generated.json","B6748607D61295DF26733AE0DFBE80B8217604DAF8C49F01737E050E85EDBBD8","71788"
"git-state/backend-status.txt","0A22DEC14DF9BA781B808389A95EAC8B20338B68027449411D5ACE769C20645B","10671"
"git-state/backend.json","BCF9AB0CC42CCB7629787E6B4D5346151455D118EE67C40900533F86CAC72041","692"
"git-state/unity-status.txt","307B55DBCA31EBB881004A0D7CEDF69A8C23E8300517CA39E9869D4EFFC8FD23","508"
"git-state/unity.json","3867A3D59A949BE1725724AD044C9C58DF28433D55A0F432A187335790793155","933"
"model/metamodel_snapshot_20260714_084522_pre_v2.manifest.sha256.csv","21757C6931A82E069019C033A808A049365D2C2E2FEA61769C34B5DF6F6B09F2","16967"
"model/metamodel_snapshot_20260714_084522_pre_v2.zip","714656752D6A40FBB9DA35B93C5BEC91074222D236602F7118397B3B15561DEB","763863"
"README_RESTORE.md","CEBF5E6667A97C8DDC07B578C6426D0DB683F527FD73B43AA05ED617C8F16412","2504"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/InteractiveAgents/Documentation.meta","AA383096F9F3D85E73DFFA2BDC33C6A1DC5FFCB7E08D581D899E07522AE86FCA","172"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/InteractiveAgents/Documentation/InteractiveAgentsImportGuide.md","7E4BD520574D1B4096900B16BB01FCB26A60E8C4A48D7A9364AEC4E7E827239F","2455"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/InteractiveAgents/Documentation/InteractiveAgentsImportGuide.md.meta","938FE088D4B67CEC3E622F0E38E1AB5EC18D3ACB792C9E4D0400F6BB8C023F03","158"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/InteractiveAgents/Documentation/required-packages.json","B79DF0F2A1C58D79CF65B82D8AF4AF5DEC9A3215206F197F890E57F710A1AF63","916"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/InteractiveAgents/Documentation/required-packages.json.meta","FCE8A2EBF184F0207AEF72883E3519A748839E51984A072C6FADC5E1811E5B10","158"
"source-overlay/InteractivAgents/InteractiveAgents2/Assets/InteractiveAgents/Editor.meta","9A6F29AB0453F7290ED4371FA8714EF281745B50A7D0BABE136F6E06DB31CBF1","172"
